,player_id,predicted_value
761,e14f4fbc53a3d8459e4990275cfe0c8a435a371a,295.6445930630136
762,e247c898793d9345e988a9d169ba63aadf73af7d,95.34460440463249
763,e25200fdf361a66a4d653ead79b0980782599d9f,211.11457798074562
764,e2838eb3228d23ff0a3493056be9dbf9d9715695,8.10397339479212
765,e29d82777ff1d4d9517ce77a565d1f20ad9109ed,582.7574465292723
766,e2b86e2b7bf12290092a79a951fc820c8dd57bc6,224.9682284931504
767,e3218f4c7025fc51b38f6c3bdad3712407852229,93.52076644131134
768,e3302a158690e9b7d3b03a4323144ecc33d34620,0.0
769,e3943e72463136e12a58a619566752b39c7cbec2,290.1195363844589
770,e39d4e5af0c75b79891bb526e5aeffc90e762fbf,192.9453819637917
771,e405266344fb53df126af9fe09419f8c49b2cb80,506.71774929109375
772,e423014380b814100b4b3c96c21a61a98c149397,294.0859958735229
773,e42a90a0e1a26abdda5a1df8b9f5e94a10ab3c85,626.3229059081755
774,e4ba6c019866c79d03d1e1be7e49acc9453ccf99,122.95149119882335
775,e674165ed0ae18e9f7bb6d0412958c246fa22047,0.0
776,e6c886ab4b45aceb8372e0ff4568b6a369bf0d92,281.1208231633256
777,e756d6c279be556e10303dee655b3b6381df161b,61.42239390000006
778,e79630dcafa946904812082e560f9e27feb949a9,109.7774131079887
779,e8e3abc187db59ca65c07ba830a93d1d18d568d7,332.19555740682677
780,e8ed8db53ba8c8b47385bf47be70aa6251b12eea,75.40291254178791
781,e909a78dd1088038e3906796b449039340531ff7,91.70795165541605
782,e90dfca8cb782e99db11c4c24e6cbdffa7ef7fdb,107.83405258515327
783,e93c9bb9aca8818fe4f5ac98a6f31d6ad30e819e,456.713376393446
784,e9b4ba21846da7a132afbd6ccb9796266d420a33,0.0
785,e9be24005794e6057fc482ec31d0d2bc21e98ed4,578.8635847690848
786,e9f5a0f42cbf07543407ebdd146657d9e4037171,376.4816149199696
787,ea68a8dfc2af432fa9995659df2e1bc3b3c0415c,79.49892277725021
788,ea8349c40de2ee4edf8ddcfd235bdf2de8a8440d,228.5951986926818
789,ea9202974652e55e75b22a3a1cf86742587eb368,81.48563186453245
790,eaa13ab7ddce28c31510e5eb5191bcaa76de7af4,322.6253972123863
791,ead848c2ee50c496b0d7d67f726abc9c5aed3207,132.70889988534057
792,eafda445eb3424a25c0aa64767bb6962623dfa5c,222.98156871593164
793,eb905b0c211f7c81ee95abbdfecd19943ed497a9,277.9141775711116
794,eba4034f8b499f74e06bd5febb22a6934a8f7bac,179.75224926651646
795,ebfdfcefeaa4148ec27eca02f529b896fe155f8f,270.35405774736483
796,eca3dc252aac948649a6705643262093beb26336,148.15585036238076
797,ed725965760ec8e92fe31753b3e7d1811ae03d2d,1.1437997154092159
798,ee48019214263261dc029bc1dcc7dec4807d4df0,181.0277205510578
799,ee4f263a4d96c4e86e6866ed2fa9411a5d747b07,168.21076760203647
800,eea83a3778f65ca799f6e455871d8f8289a7c96c,0.0
801,ef9ea00c3c9cfed6a3fa526bc311bdf8e847eaf8,74.93065226453643
802,efcde1b7cc55383349f8137aef89934ab8fece7b,217.64474461302612
803,efec6fbd26b9cfc55d11e70152a4eb986f75da43,107.74888139617076
804,f008253dc7e54a36a6ca9d0c9977c7bdd6b08b6f,61.804299861956196
805,f05288840077bda87473978f3dfe4d8f2a8a04af,29.32793365358677
806,f07c5c8b44841cd0b4b570ee962b8fd7ba2e3bc4,431.27045962853015
807,f1bb26b57f354018a128ef2d454382c4cd65960d,326.81524162967935
808,f1f7a3feb07f52a299616a306a2374428a60b9d4,38.93460445165664
809,f22dd1f5d09b65d0f117279053b20d81ee091c47,265.0148094427445
810,f265598a80388ff7f658199e86049bd362b8feb7,287.89528015753297
811,f2ec743cb62f5b9bcaa72bd6a5b7b0072cca96a5,330.43633370899397
812,f37bc44d1983a18431f0e7fd58c013d0b7a638c5,52.31844930003018
813,f38e4748144bb5c7450174f0fc94c83f912a5372,482.61387966646583
814,f3c630ebe41ac25d09598aa8d2038cccc4868f93,446.6665677259351
815,f3d37c982ea714cf89bab21a61e1dfde7bbc0305,390.76527937419667
816,f48c078f81d0ec2d13652239064709870621c5bc,230.30989741204348
817,f48dd56e652f36100c831b14c7761c94e2a097b0,83.4555780973736
818,f4d4a36c6b6648bef8169a0283096680fc1a5de7,437.0170192121849
819,f4fa3601ae6114338493300f8e04ac514474d364,197.2052650530875
820,f519c59c8531db09e24f5106365de01febc08b44,507.88916134203384
821,f520169b688bef43a04467c83c70597e247e2da3,486.6452519727533
822,f5a81b8b5f85ece95ef32c17c812ac878b2d0d8b,551.3706600277283
823,f5f6147f910c7aaca960efa50fe2442aaf7e9e4b,153.28708526104387
824,f639d39ce0987e43f6c9b93bced9a3c918b9bdf9,211.25218112500087
825,f65d6d417a0f0e29d63de0e0b55479aa193419f7,222.61851929252194
826,f68fb64d4c51f2e39a22681695c129b6bb3c2d62,253.16783786190902
827,f695cd7b75d02a7f147aca5cd794c63b33107ca7,279.96799513958484
828,f698e1984e7f10700da0b2b9bd281eca1398ff4d,92.234254933736
829,f6a3afb2765de0f3e86c5886113824df8b3479f2,0.0
830,f6e83e96f0a2019c0a8a8df02534e83d8cbe2c28,564.0214836951816
831,f737eb1bd521e5b65dc449d6425e2dd8e8e44179,0.0
832,f79cf1f3d100e5f34d86ce2cd4c8c35ca3daee77,520.6554013182047
833,f8531db48ef485c8976f712a83ed5a2a426d2b96,259.40325186667883
834,f87b2fecda13f6b91d12944c321c1806e31aee73,248.95690202552268
835,f897964ed612278cfbef65aaa4a713f5e747d7ed,294.0709323869364
836,f8adce2d7df9a4417b85cf9a745b837a17aca532,259.5614219649307
837,f8c628afc5a0bcc09c78de315be28c8fb0d2b586,440.77719684066733
838,f9256c4f770ab7f6f795e7f47c0dee1c7c51ec35,73.07425170623469
839,fa024bd05ae46a00b122ece10199c6cb2b0efbfe,517.9482540338934
840,fa139d0e0d97d8276733a78b6f934b26178864fe,120.56859731678635
841,fa3e8eaf33094acd8695929a324a43956446ff27,187.35110978978
842,fa4bc51e9a347bd94a1cfaeb6343c6def4e7d5a7,136.98879288212987
843,fa9c5a61fd58a93ae43a0c336c0968619321caf3,575.8064045734179
844,fa9c99ce9acb5fd5971e8fb834d745a33b714f76,547.0447768143935
845,fad331a3643e0f975f041aa16e18b72a99417688,200.06071401771916
846,faebeb39afd5dd26f5afd5cef11d5780b8a8d04e,464.1794949499831
847,fbf1703227cf7b214d016ed861f889fdb6f5a4a6,193.88539662354952
848,fc3735a824c9e87b4ecefaf8decc3a3ac3cfb662,0.0
849,fc93f83452c14d80e82c2c8a7f39f912a05308fb,56.32902927892138
850,fe0ed8c9737fc8fecc09ca479657e87bd5378906,355.10856690948657
851,fe549244512331e1229c839e863d83a3638b1bbd,116.42374819274528
852,fe6eac0778f476c3f1ffe6a1fd637f077573e077,559.0617709550214
853,fe80da2e964fa0782b5d30725105f59444a90261,379.9272282562665
854,ff6a1ab20dddd786a6d449658d8efdfe075cc3f2,82.72119243466636
